#	Qy
['01_fullbunch', '01_fullbunch_Sc']
#	beta_x_ptc

#	beta_x
[11.545176934603587, 11.106148520958127]
#	beta_x_eff
[15.832484827508274, 15.410753801397]
#	beta_y_ptc

#	beta_y
[25.757634744865314, 30.082086649395787]
#	beta_y_eff
[25.757634735282327, 30.082084755163077]
#	alpha_x_ptc

#	alpha_x
[0.020327935563675473, 0.023137869319430116]
#	alpha_x_eff
[0.0422324522242784, 0.046471188191466874]
#	alpha_y_ptc

#	alpha_y
[0.0024281032449479946, -0.03386567422510079]
#	alpha_y_eff
[0.0024281011589396915, -0.03386568533114062]
#	D_x_ptc

#	D_x
[2.6454702735281264, 2.74722100268963]
#	D_y_ptc

#	D_y
[-6.750607716869312e-06, 0.00011363421029083186]
