#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[12.795, 12.78866016, 12.78232607, 12.77599288, 12.76966065, 12.76332945, 12.75699934, 12.7506704]
#	beta_x
[11.83572216419588, 11.918309581410696, 12.002071035784798, 12.085259140534875, 12.167373511524671, 12.25112247939376, 12.333275435656308, 12.413453446674845]
#	beta_x_eff
[16.033267581261345, 16.05757592140559, 16.070419344735868, 16.08540311473849, 16.09579921187304, 16.10789712973889, 16.181999017103458, 16.218504465039516]
#	beta_y_ptc
[22.226, 22.20287682, 22.17243442, 22.13734538, 22.09924535, 22.05910677, 22.01753625, 21.97492223]
#	beta_y
[24.936037754498958, 24.038120539630054, 23.450525202832935, 23.041315557046147, 22.74324175798509, 22.522793066206095, 22.350460321223796, 22.2095586234977]
#	beta_y_eff
[24.936037599111604, 24.038120323976916, 23.450525171831085, 23.041315925315956, 22.743241604601987, 22.52279309572729, 22.350460576160057, 22.209558755808416]
#	alpha_x_ptc
[-0.006969, -0.007032, -0.007095, -0.007157, -0.00722, -0.007282, -0.007345, -0.007408]
#	alpha_x
[0.011526577446279853, 0.009869778083620061, 0.008183696422091514, 0.006470300551638565, 0.004733306351905342, 0.002991175405193894, 0.001232430511605754, -0.0005449590875979481]
#	alpha_x_eff
[0.008766731338873481, 0.007495395206004371, 0.006216424906580822, 0.00490364206276102, 0.003559851567731661, 0.0022228536982694734, 0.0008529048152117029, -0.0005358460268308506]
#	alpha_y_ptc
[0.059026, 0.058305, 0.057745, 0.057291, 0.056912, 0.056592, 0.056316, 0.056078]
#	alpha_y
[-0.0158656900018083, 0.0027752370323805326, 0.01573876829399953, 0.025181469396279733, 0.03229832357194333, 0.0377939845525452, 0.04216196568697057, 0.045720783085606426]
#	alpha_y_eff
[-0.01586568908173394, 0.0027752376154985764, 0.015738766835897637, 0.025181469313677547, 0.03229832193845774, 0.03779398404998793, 0.042161965568837854, 0.04572078292244349]
#	D_x_ptc
[2.542529021, 2.542073286, 2.541617825, 2.541162643, 2.540707745, 2.540253134, 2.539798815, 2.539344792]
#	D_x
[2.6179451988488833, 2.591672374215292, 2.565184014980303, 2.5385297428450295, 2.5117777477140555, 2.484988051258291, 2.45816468143219, 2.431317853422922]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-7.102355811426204e-07, 2.8524318605559657e-06, -8.66336968769545e-06, -4.041802622966341e-06, -3.946707328189139e-06, 5.380411959229808e-06, 6.988585044308866e-06, 4.847097522195651e-07]
