#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[12.795, 12.78866016, 12.78232607, 12.77599288, 12.76966065, 12.76332945, 12.75699934, 12.7506704]
#	beta_x
[11.49305623256086, 11.617608176120045, 11.750387836507787, 11.88103625338772, 12.01909107964948, 12.155505592669302, 12.286202064782442, 12.417046530497288]
#	beta_x_eff
[15.731649421782654, 15.810411883632526, 15.88215557096956, 15.962448090392465, 16.030865146320686, 16.10074846798241, 16.303750485883167, 16.389127450794152]
#	beta_y_ptc
[22.226, 22.20287682, 22.17243442, 22.13734538, 22.09924535, 22.05910677, 22.01753625, 21.97492223]
#	beta_y
[28.980495702001274, 27.345661943984826, 26.0090075558783, 24.998183202309214, 24.152294873126912, 23.527972941561856, 23.06831141845774, 22.76641474404539]
#	beta_y_eff
[28.980492415801177, 27.34566059710102, 26.00900610072761, 24.99818123670172, 24.15229364376481, 23.527972130692852, 23.068310853598227, 22.76641433998588]
#	alpha_x_ptc
[-0.006969, -0.007032, -0.007095, -0.007157, -0.00722, -0.007282, -0.007345, -0.007408]
#	alpha_x
[0.020274532389426468, 0.017737676239380714, 0.015034831673471697, 0.012389141963523274, 0.009558141625165403, 0.006757058474917002, 0.004096354261657542, 0.0014145117072744933]
#	alpha_x_eff
[0.012701983315661011, 0.011049815682417292, 0.009298034658123117, 0.007569491739000068, 0.005728647637082645, 0.0038765678979363178, 0.0020914767572580172, 0.00030800093842435396]
#	alpha_y_ptc
[0.059026, 0.058305, 0.057745, 0.057291, 0.056912, 0.056592, 0.056316, 0.056078]
#	alpha_y
[-0.07923414639225848, -0.04905369690004248, -0.023527359526655234, -0.0032927947328536106, 0.013789265487770593, 0.0266800972587913, 0.03619225003875158, 0.042818437298610956]
#	alpha_y_eff
[-0.07923416043713478, -0.049053676488063386, -0.02352731554228511, -0.0032927680010692776, 0.013789285119128095, 0.026680105442600386, 0.036192256316492664, 0.042818440113305864]
#	D_x_ptc
[2.542529021, 2.542073286, 2.541617825, 2.541162643, 2.540707745, 2.540253134, 2.539798815, 2.539344792]
#	D_x
[2.7235072442509245, 2.699854571015877, 2.673283920301931, 2.6452800748811547, 2.6149959078469482, 2.584027565020039, 2.5523963860312615, 2.5205489885754098]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-4.438469608264821e-07, -0.00031756390375561395, -0.0004958064243913688, -6.036921344756542e-05, -3.341946003721137e-05, 9.652177463140532e-06, 1.4442328966507509e-05, -1.6066939315124212e-06]
