#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[11.83456792, 11.91741726, 12.00030736, 12.08295116, 12.16519202, 12.24694093, 12.32814649, 12.40877927]
#	beta_x
[11.836206996769407, 11.918652956642427, 12.00119399537408, 12.083542394631099, 12.165540654708636, 12.247097490585602, 12.328159120951467, 12.408692554302359]
#	beta_x_eff
[16.0446815229711, 16.05817326806135, 16.073289654095085, 16.08744568569024, 16.100671248761248, 16.11301880299202, 16.124507840988358, 16.135255675404895]
#	beta_y_ptc
[24.92373871, 24.02924164, 23.44016924, 23.03097747, 22.7347561, 22.51260139, 22.34027393, 22.20174814]
#	beta_y
[24.931617852123015, 24.03325501048842, 23.442419159957318, 23.032315184975488, 22.73559993896544, 22.513169474674644, 22.340686049407893, 22.202073160997042]
#	beta_y_eff
[24.93161796408417, 24.03325509589108, 23.442419233436905, 23.032315252267896, 22.735600002833685, 22.51316953652331, 22.340686110344745, 22.202073221229142]
#	alpha_x_ptc
[0.011513, 0.009857, 0.00817, 0.006457, 0.004726, 0.002979, 0.001221, -0.000546]
#	alpha_x
[0.011536239400525497, 0.009880035058649959, 0.008189509001376532, 0.0064746438610782525, 0.0047408118863594825, 0.002992119789789386, 0.0012318681771995635, -0.0005371925843285941]
#	alpha_x_eff
[0.0087728211087746, 0.007512041546639236, 0.006220180845319691, 0.004905568009092375, 0.0035716842509106997, 0.0022210788354198267, 0.0008557299435487486, -0.0005227846946444629]
#	alpha_y_ptc
[-0.015862, 0.002752, 0.015724, 0.025166, 0.032276, 0.03778, 0.04215, 0.045702]
#	alpha_y
[-0.01582514079337466, 0.0027785257627887354, 0.01574279933133747, 0.02517967922461568, 0.0322848971057378, 0.03778647460904209, 0.04215397494901906, 0.0457046661891434]
#	alpha_y_eff
[-0.01582514554250343, 0.0027785226239147444, 0.01574279716918532, 0.025179677743928673, 0.03228489613575798, 0.037786474043387176, 0.042153974726646, 0.045704666272125195]
#	D_x_ptc
[2.858624854, 2.829919074, 2.800950597, 2.771824228, 2.742601663, 2.71332205, 2.684011849, 2.654689951]
#	D_x
[2.617945151401657, 2.591677755428625, 2.565168751663383, 2.5385153863622043, 2.5117742516285833, 2.4849812295083593, 2.4581605725130014, 2.4313295815207328]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-6.980515493615722e-06, -7.142112370811157e-06, -6.592331820536697e-06, -6.15108926497824e-06, -5.792628235531535e-06, -5.303492522408893e-06, -5.187314118303754e-06, -5.069492942271008e-06]
