#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[11.83456792, 11.87596148, 11.91741726, 11.95887931, 12.00030736, 12.04167193, 12.08295116, 12.12412865, 12.16519202, 12.20613183, 12.24694093, 12.28761386, 12.32814649, 12.36853572, 12.40877927]
#	beta_x
[11.497769168690875, 11.561219729086927, 11.621678373194436, 11.686151694872475, 11.752090514751318, 11.815069726257521, 11.881710579253923, 11.949973709644429, 12.019244092286321, 12.088000160376582, 12.155714548092652, 12.221668817192917, 12.286522995992001, 12.351792373251067, 12.41733027437319]
#	beta_x_eff
[15.70727832774324, 15.746782430840286, 15.786312009995264, 15.827611157406391, 15.865523318272942, 15.900303674092575, 15.934927000400245, 15.970255546048815, 16.00642316437317, 16.044394910006403, 16.08771768319707, 16.171233397798897, 16.287840619373497, 16.365446219985902, 16.388017386590324]
#	beta_y_ptc
[24.92373871, 24.42660692, 24.02924164, 23.70631133, 23.44016924, 23.21815984, 23.03097747, 22.87162883, 22.7347561, 22.61618278, 22.51260139, 22.42135386, 22.34027393, 22.26757179, 22.20174814]
#	beta_y
[28.75941629371245, 27.901539601878184, 27.213290322184257, 26.55273573875031, 25.951088509809498, 25.46986237056283, 24.988794222684113, 24.545888785547756, 24.150861736726874, 23.81407818999024, 23.529804455256162, 23.280644484660698, 23.067685323867895, 22.898961752454188, 22.764817219063925]
#	beta_y_eff
[28.75941363876187, 27.901537495704986, 27.21328851050792, 26.552734005497832, 25.951087908101496, 25.469861065350035, 24.988792628258622, 24.545887021172206, 24.150860438788662, 23.814077295064806, 23.529803570633504, 23.280643730316875, 23.067684825182425, 22.89896132742581, 22.764816922948334]
#	alpha_x_ptc
[0.011513, 0.01069, 0.009857, 0.009017, 0.00817, 0.007316, 0.006457, 0.005594, 0.004726, 0.003854, 0.002979, 0.002101, 0.001221, 0.000338, -0.000546]
#	alpha_x
[0.020149363762314573, 0.018841738892805736, 0.017628458124003044, 0.016317893976010907, 0.014987158717971134, 0.013721509703739742, 0.012370721644305303, 0.010976584559329877, 0.009552467712758283, 0.008137364733604945, 0.00674769784387647, 0.00540321374339072, 0.004084552073385008, 0.0027449656310449765, 0.001399858908938113]
#	alpha_x_eff
[0.01263857994342128, 0.011787402752768992, 0.010993119054166795, 0.010138160374765592, 0.009268803518251613, 0.008440528874409346, 0.007565913699962478, 0.00665668167725413, 0.005727886071697952, 0.0047986057589267895, 0.0038721576771630377, 0.0029754572927884995, 0.00209091394149012, 0.0011996244965600173, 0.00030772719575205697]
#	alpha_y_ptc
[-0.015862, -0.00566, 0.002752, 0.009781, 0.015724, 0.020797, 0.025166, 0.028959, 0.032276, 0.035195, 0.03778, 0.040084, 0.04215, 0.044012, 0.045702]
#	alpha_y
[-0.0759981299041554, -0.06026690948643802, -0.04710360569302436, -0.034364222714159766, -0.0226876810922163, -0.0128778777253371, -0.0031960530794603887, 0.00573900436130687, 0.013766673300182369, 0.020700217072685663, 0.026624706918980934, 0.031779608236245774, 0.03618275788076127, 0.03980850948662125, 0.04282193036546169]
#	alpha_y_eff
[-0.07599819813583442, -0.06026687716107299, -0.04710358259720198, -0.03436419121508966, -0.022687704211584163, -0.012877859092497113, -0.0031960257774123163, 0.005739023549823524, 0.013766695978317036, 0.02070022530014002, 0.026624716144330474, 0.03177961640012476, 0.036182764652471, 0.039808513074497745, 0.04282193193366175]
#	D_x_ptc
[2.858624854, 2.844314013, 2.829919074, 2.815459752, 2.800950597, 2.786402598, 2.771824228, 2.757222142, 2.742601663, 2.727967112, 2.71332205, 2.698669456, 2.684011849, 2.66935139, 2.654689951]
#	D_x
[2.7232597364718965, 2.711617531257042, 2.6995782883372725, 2.6866659088601867, 2.673333040270362, 2.660009904023271, 2.645587060435802, 2.6306159716576585, 2.6153104916827656, 2.5997777190545786, 2.584122745980839, 2.5682844312570325, 2.552395926698185, 2.5364870147593908, 2.5203979092578246]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[0.00032016495885226815, -0.0002189058945793827, 2.7764495806106146e-05, -0.00024143037602403352, 0.0009865662335166862, 0.00015608160748784814, -0.0002853837009812899, -4.574488900503671e-06, -6.670454167668475e-05, -9.192803073975801e-05, -5.7217673705390416e-05, 3.9571270250276e-05, -1.7313614618598883e-05, -2.407762236190365e-06, -2.2386320787418418e-06]
