#	Qy
['00_fullbunch', '00_fullbunch_sc']
#	beta_x_ptc

#	beta_x
[15.433738162525147, 17.072470722685786]
#	beta_x_eff
[16.270355268318987, 18.903637407718545]
#	beta_y_ptc

#	beta_y
[29.459443015219094, 27.03736292502742]
#	beta_y_eff
[29.45950533842354, 27.037355371601315]
#	alpha_x_ptc

#	alpha_x
[0.00766530596165895, 0.007071456155448646]
#	alpha_x_eff
[0.006908076650477626, 0.007929833947338536]
#	alpha_y_ptc

#	alpha_y
[0.0007899108423508961, -0.0297518299243656]
#	alpha_y_eff
[0.0007899375909226281, -0.02975171282963818]
#	D_x_ptc

#	D_x
[2.601666797287135, 2.6352320732008865]
#	D_y_ptc

#	D_y
[5.11370422321885e-05, 0.00017534171823691325]
