#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[11.83456792, 11.87596148, 11.91741726, 11.95887931, 12.00030736, 12.04167193, 12.08295116, 12.12412865, 12.16519202, 12.20613183, 12.24694093, 12.28761386, 12.32814649, 12.36853572, 12.40877927]
#	beta_x
[11.490481822496944, 11.554062111558155, 11.618756985457178, 11.685475662925764, 11.749889987800925, 11.814288121891616, 11.880688066541975, 11.948563325203745, 12.019668268127548, 12.087811900368237, 12.15671704895536, 12.221565580821515, 12.28695014806264, 12.351767333781599, 12.417777686055619]
#	beta_x_eff
[15.742588470489675, 15.782196301239129, 15.799190124391691, 15.826837934246127, 15.866088380891712, 15.891020086385703, 15.921129094105043, 15.985969996167821, 15.990379999479003, 16.032929858680397, 16.075862784621478, 16.153638570499467, 16.272277532146614, 16.366693040075504, 16.36943403857172]
#	beta_y_ptc
[24.92373871, 24.42660692, 24.02924164, 23.70631133, 23.44016924, 23.21815984, 23.03097747, 22.87162883, 22.7347561, 22.61618278, 22.51260139, 22.42135386, 22.34027393, 22.26757179, 22.20174814]
#	beta_y
[28.999917428761425, 28.109808099093232, 27.33834474793896, 26.62080224457714, 26.031186325167308, 25.537530932638553, 25.028764458500955, 24.580309560633122, 24.16215354403676, 23.822142949637307, 23.529988557695972, 23.28323014230907, 23.06936757459206, 22.898297859519822, 22.764966995779403]
#	beta_y_eff
[28.999919712242235, 28.109805543404963, 27.338342122786184, 26.62080470896608, 26.03118531164612, 25.53752914339143, 25.02876261254246, 24.580308144075797, 24.162152420845942, 23.822141869877278, 23.52998767258472, 23.28322935948764, 23.069366955607173, 22.898297430188517, 22.764966686129075]
#	alpha_x_ptc
[0.011513, 0.01069, 0.009857, 0.009017, 0.00817, 0.007316, 0.006457, 0.005594, 0.004726, 0.003854, 0.002979, 0.002101, 0.001221, 0.000338, -0.000546]
#	alpha_x
[0.020334047759209967, 0.01902477646400081, 0.017708341150453152, 0.016359681505136506, 0.015056115998872285, 0.013750484193161291, 0.012408054330818189, 0.011015156463160923, 0.009549552797124534, 0.008151936196183061, 0.006727856762759095, 0.005417536533200438, 0.004079223274940416, 0.0027451872978839567, 0.0013899106595886483]
#	alpha_x_eff
[0.01273706231725057, 0.011894689703579096, 0.011056357217751731, 0.010185993706704912, 0.009329863065942218, 0.008478964789528221, 0.007608399280559386, 0.006702078969628451, 0.0057426511977917115, 0.00481622785685662, 0.0038758722763278896, 0.002990672156528348, 0.0020927649687338093, 0.0012081960987304354, 0.00030390259636775996]
#	alpha_y_ptc
[-0.015862, -0.00566, 0.002752, 0.009781, 0.015724, 0.020797, 0.025166, 0.028959, 0.032276, 0.035195, 0.03778, 0.040084, 0.04215, 0.044012, 0.045702]
#	alpha_y
[-0.07957144076563083, -0.06342267545912333, -0.04897677434485607, -0.035534406696907064, -0.02399282898347294, -0.013936616990534605, -0.0038249933639509324, 0.005201006022385841, 0.013591967263294358, 0.020583887175858805, 0.026621108102304003, 0.03174516712012324, 0.03616335741994369, 0.03981343649731496, 0.04282682194584389]
#	alpha_y_eff
[-0.07957137462321337, -0.06342264494847079, -0.04897674063973438, -0.03553440549896393, -0.023992859405254294, -0.013936593239202974, -0.003824975433717929, 0.005201012434235481, 0.0135919756700346, 0.02058389236015138, 0.026621117714297284, 0.03174517313249583, 0.036163360439481165, 0.039813439534476226, 0.04282682464852248]
#	D_x_ptc
[2.858624854, 2.844314013, 2.829919074, 2.815459752, 2.800950597, 2.786402598, 2.771824228, 2.757222142, 2.742601663, 2.727967112, 2.71332205, 2.698669456, 2.684011849, 2.66935139, 2.654689951]
#	D_x
[2.7239011236865607, 2.7120659891237717, 2.69991106934043, 2.6869780691551477, 2.673970273575188, 2.6602779517317394, 2.646050617700792, 2.6307145661293974, 2.615357588825891, 2.599948098769653, 2.583924834230184, 2.5685159914323807, 2.5524175883188427, 2.536529842894544, 2.5203370587184644]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-0.0002658445390060452, -0.00030681421670726165, 0.00012887839336257572, -0.0012899538129660343, -0.0015949822726352505, -0.00036471763031807147, 0.0001479408117502808, 0.0003046262337546752, 2.555582793318051e-06, 4.6128931543104295e-05, 0.00013553345979178198, 8.568243923755582e-05, -1.584436706414508e-05, -3.082837853957965e-06, 4.188594056641671e-06]
