#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[11.491609618632628, 11.55517575197785, 11.618049804712424, 11.68382912228087, 11.749968811893792, 11.814182623200123, 11.880807914054522, 11.949813548180485, 12.019403788385187, 12.087857373906662, 12.155496446184834, 12.222118679565435, 12.286627888186253, 12.351682478332888, 12.417448756606001]
#	beta_x_eff
[15.74190018646995, 15.765938150330781, 15.808733114728795, 15.842461767673486, 15.887547672060013, 15.914426524380294, 15.946127616636979, 15.975081926232356, 16.014851190598492, 16.049866787124724, 16.10156882619641, 16.171984481432023, 16.29635927361305, 16.372214402863907, 16.391348878061418]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[28.9710764964735, 28.098202250864393, 27.3546071213058, 26.615462166242665, 26.015430729167907, 25.51381698812315, 25.0098166148991, 24.55209550827183, 24.154020694676102, 23.81540769176365, 23.53206352053937, 23.278213124522466, 23.065533338622014, 22.89934865139648, 22.764450485088975]
#	beta_y_eff
[28.971076712966415, 28.098200406108706, 27.354604893528016, 26.6154618768314, 26.015430662313356, 25.513815065004504, 25.00981475497321, 24.55209380843269, 24.154019228088877, 23.815406661684953, 23.532062623155596, 23.278212466138765, 23.065532717478295, 22.89934827589899, 22.764450177051213]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[0.020307615662338754, 0.01900306120742351, 0.01772749299480296, 0.016390121367482018, 0.01504019515347153, 0.013747691148827582, 0.012397042534368533, 0.010983434389982156, 0.009550344840172286, 0.008143477783911009, 0.0067521729476839815, 0.0053943235018943814, 0.004078750892628964, 0.002750075121103575, 0.001395349948951992]
#	alpha_x_eff
[0.012719855643828262, 0.011890269888385865, 0.011061943870553724, 0.010191882775644496, 0.00931343611300246, 0.008473591638249204, 0.007598167255314284, 0.0066759621128839545, 0.005739036283677985, 0.00481413328305047, 0.003887189663401231, 0.002979143596809826, 0.002094285574757384, 0.0012123248914504864, 0.0003125837224675353]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[-0.07913802649680221, -0.0632357385938984, -0.04924010416045622, -0.03538479718018634, -0.023667827879445796, -0.013554036508192641, -0.00352071426772487, 0.0056642236973967796, 0.013727039334283377, 0.020683943814320926, 0.026597790297936515, 0.031811510955202384, 0.0362112678610785, 0.039801923222514184, 0.042827922859192326]
#	alpha_y_eff
[-0.07913803743007758, -0.06323570688823285, -0.04924006766184452, -0.03538471898238791, -0.023667773925660128, -0.013554014386254828, -0.0035206866098968998, 0.005664250386714715, 0.01372706314416751, 0.020683961362798094, 0.026597801299191808, 0.03181151801480785, 0.036211274544451104, 0.039801927258259935, 0.04282792451199284]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.723771886495895, 2.7121227161483907, 2.699753225825529, 2.6869911099414168, 2.6733359228921434, 2.6598235219790793, 2.6455211907283647, 2.630668604051213, 2.6151438170015164, 2.599721060979363, 2.5840317487114683, 2.5681438775454617, 2.552332339215133, 2.536521879178286, 2.5203411219884555]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-4.618719647709618e-05, 7.735879891946474e-05, 5.080016330076156e-05, -9.228363592981984e-05, -3.784429992904698e-05, -0.00025026937719118964, 6.304630767760452e-05, 6.415280736442171e-05, 8.950156901350348e-05, -0.00011423311151905601, -2.9492917277941593e-05, -4.786187712537242e-06, 1.4705039356853015e-06, 9.99807385714671e-06, -7.850675880024514e-06]
