#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22]
#	beta_x_ptc
[11.835, 11.917, 12, 12.083, 12.165, 12.247, 12.328]
#	beta_x
[11.49939492847176, 11.621340591743131, 11.75622224027276, 11.880767511509047, 12.02159139922429, 12.157519260187414, 12.28647184022567]
#	beta_x_eff
[15.635033492896207, 15.801274153786753, 15.786474181842122, 15.944374829655114, 15.923270775151108, 16.00493987592764, 16.285956917342453]
#	beta_y_ptc
[24.924, 24.029, 23.44, 23.031, 22.735, 22.513, 22.34]
#	beta_y
[28.743945908378134, 27.22622654497496, 25.95418431416026, 25.026742185208278, 24.14895827263319, 23.526055237800264, 23.075939742109927]
#	beta_y_eff
[28.7439309812369, 27.226225013208637, 25.95418566145075, 25.026740888052583, 24.148956882799148, 23.526054526364078, 23.07593907796084]
#	alpha_x_ptc
[0.0115, 0.0099, 0.0082, 0.0065, 0.0047, 0.0029, 0.0012]
#	alpha_x
[0.02014568305693503, 0.01765931002513413, 0.014981722288450723, 0.012421952128038205, 0.009531099557608112, 0.0067456689187013075, 0.0041097962714106]
#	alpha_x_eff
[0.01272055479955283, 0.010944604713372157, 0.009291182146549363, 0.007580066252678929, 0.005834694551011675, 0.004009262152517218, 0.0021045414978963207]
#	alpha_y_ptc
[-0.016, 0.0028, 0.0157, 0.0251, 0.0322, 0.0377, 0.0421]
#	alpha_y
[-0.07579760275598187, -0.04723093786497893, -0.02315352251639473, -0.00375305796209642, 0.013852530324077423, 0.026720640690709327, 0.03612567532460023]
#	alpha_y_eff
[-0.07579827127610206, -0.04723091661026395, -0.023153291634111995, -0.0037530432142647476, 0.013852552946052787, 0.026720665102996078, 0.03612568440081984]
#	D_x_ptc
[2.86, 2.83, 2.8, 2.77, 2.74, 2.71, 2.68]
#	D_x
[2.7246238943539534, 2.699808044005407, 2.6754790897396594, 2.646274846346928, 2.6168864260685685, 2.5852052550582023, 2.552660156148803]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[0.0032983970168126544, 0.00028608786576643736, -0.0011780320964053556, -7.319796080937969e-05, 0.00018795424166773725, -0.00013637226203128743, 2.259190993843094e-05]
