#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[11.83456792, 11.87596148, 11.91741726, 11.95887931, 12.00030736, 12.04167193, 12.08295116, 12.12412865, 12.16519202, 12.20613183, 12.24694093, 12.28761386, 12.32814649, 12.36853572, 12.40877927]
#	beta_x
[11.49778505297269, 11.561142423712235, 11.621563324253549, 11.685935519233954, 11.751842101341309, 11.814969760172527, 11.881700649427966, 11.95004290783458, 12.019275059276143, 12.088030476076925, 12.155710632377403, 12.221621917895586, 12.286487536379424, 12.351762866387576, 12.417282383224189]
#	beta_x_eff
[15.710605368486602, 15.74998932503344, 15.790019178419428, 15.83151804572612, 15.86961293276943, 15.904510613957743, 15.939350449676619, 15.97479314150711, 16.01095739561755, 16.048774191404906, 16.0921404414761, 16.176265097150118, 16.29286163760987, 16.370096595082355, 16.392990012027674]
#	beta_y_ptc
[24.92373871, 24.42660692, 24.02924164, 23.70631133, 23.44016924, 23.21815984, 23.03097747, 22.87162883, 22.7347561, 22.61618278, 22.51260139, 22.42135386, 22.34027393, 22.26757179, 22.20174814]
#	beta_y
[28.75775445834396, 27.90144543045776, 27.212978421993824, 26.553042781979897, 25.951033704906294, 25.466970667392626, 24.98572526966874, 24.5426713186873, 24.14864962809185, 23.812528441798015, 23.52879541212273, 23.279974969296187, 23.06731554922815, 22.898782875976057, 22.76466764380734]
#	beta_y_eff
[28.75775192656827, 27.90144327689495, 27.21297651996161, 26.55304104489769, 25.951033036163466, 25.46696919170875, 24.985723622357256, 24.5426696135551, 24.148648315878603, 23.812527557415613, 23.52879451801074, 23.279974228289603, 23.06731503514897, 22.89878246769707, 22.764667298265277]
#	alpha_x_ptc
[0.011513, 0.01069, 0.009857, 0.009017, 0.00817, 0.007316, 0.006457, 0.005594, 0.004726, 0.003854, 0.002979, 0.002101, 0.001221, 0.000338, -0.000546]
#	alpha_x
[0.02014978739106865, 0.01884353267781308, 0.0176321165229806, 0.01632333418125009, 0.014992854402007878, 0.013722998740755193, 0.012370060599780954, 0.010974386278459366, 0.009550692532226783, 0.008136163625900179, 0.006746557075054912, 0.005404514030477649, 0.004084683524410341, 0.002744221041003115, 0.0014013797790392067]
#	alpha_x_eff
[0.012644851468506755, 0.011795705104008927, 0.01100325600368569, 0.010149996167453872, 0.00928048252626509, 0.008448673724070717, 0.007574654580526849, 0.006663824210617946, 0.005735752657165632, 0.0048064881672725, 0.003880113835522347, 0.0029837332148536766, 0.0021002244922676268, 0.0012091034376650867, 0.00032017183688930504]
#	alpha_y_ptc
[-0.015862, -0.00566, 0.002752, 0.009781, 0.015724, 0.020797, 0.025166, 0.028959, 0.032276, 0.035195, 0.03778, 0.040084, 0.04215, 0.044012, 0.045702]
#	alpha_y
[-0.07598190386654523, -0.06027204495860171, -0.04710560230957663, -0.0343755121739445, -0.022682599980032053, -0.012833165361499773, -0.003150414126168016, 0.0057881913916622545, 0.013799265862888191, 0.020722423649612087, 0.026638655754386516, 0.03178723390800505, 0.03618752176467799, 0.03980909595245627, 0.042823804527384185]
#	alpha_y_eff
[-0.07598196321271491, -0.06027201135172064, -0.04710557877285298, -0.034375483839331825, -0.02268261926735312, -0.012833145001706799, -0.0031503867159201958, 0.005788212175304494, 0.013799287735314048, 0.020722433254504815, 0.026638665411328432, 0.03178724321830304, 0.036187528898691354, 0.03980909915694671, 0.04282380791289604]
#	D_x_ptc
[2.858624854, 2.844314013, 2.829919074, 2.815459752, 2.800950597, 2.786402598, 2.771824228, 2.757222142, 2.742601663, 2.727967112, 2.71332205, 2.698669456, 2.684011849, 2.66935139, 2.654689951]
#	D_x
[2.7232670487812256, 2.7116367856049948, 2.699599403210768, 2.6866790770377817, 2.673327070935468, 2.6599658661567056, 2.6455621037343575, 2.6305947070915603, 2.6152952481238847, 2.5997619799223886, 2.5841333492637544, 2.568298718241905, 2.5524105212520656, 2.536511996336176, 2.5204240966552374]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[0.0003049303533906463, -0.00021647828752590061, 2.2236469376601038e-05, -0.00018742393285385114, 0.0009018831296542939, 0.0001287717460281074, -0.0002843418052139658, -5.639666617722505e-05, -5.102220215645195e-05, -8.77117650922447e-05, -6.350368017957502e-05, 1.1645739917172323e-05, -2.6525086555896508e-05, -1.0174844481937915e-05, -9.055730919930321e-06]
