#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[12.795, 12.78866016, 12.78232607, 12.77599288, 12.76966065, 12.76332945, 12.75699934, 12.7506704]
#	beta_x
[12.795034819518335, 12.78868550897617, 12.782338142528467, 12.775991959147392, 12.769647011104606, 12.763303159664687, 12.756961639147807, 12.750620558875525]
#	beta_x_eff
[16.25482932069081, 16.247266961276406, 16.239708322207665, 16.23215121642762, 16.224596294215747, 16.217049056419704, 16.209473505064032, 16.20192883439853]
#	beta_y_ptc
[22.226, 22.20287682, 22.17243442, 22.13734538, 22.09924535, 22.05910677, 22.01753625, 21.97492223]
#	beta_y
[22.225834917309502, 22.20304996837387, 22.17263328845112, 22.137558582587598, 22.09946743674141, 22.059335121390223, 22.01777024967511, 21.97516164134949]
#	beta_y_eff
[22.22583499146194, 22.203050041626067, 22.172633359047584, 22.137558650989412, 22.099467503308894, 22.059335186387617, 22.01777031362129, 21.975161704203064]
#	alpha_x_ptc
[-0.006969, -0.007032, -0.007095, -0.007157, -0.00722, -0.007282, -0.007345, -0.007408]
#	alpha_x
[-0.006968324531793778, -0.007030785447833784, -0.00709329422619124, -0.007155846642483363, -0.007218439821320427, -0.007281071570551104, -0.007343743485815482, -0.007406449873905528]
#	alpha_x_eff
[-0.0056200403227035095, -0.005667496119362857, -0.005714979826512068, -0.005762493508884967, -0.0058100346851873465, -0.005857599794791865, -0.005905201486820099, -0.005952816905106233]
#	alpha_y_ptc
[0.059026, 0.058305, 0.057745, 0.057291, 0.056912, 0.056592, 0.056316, 0.056078]
#	alpha_y
[0.059024143126069614, 0.05830366650501701, 0.05774367755209751, 0.057289953898232986, 0.0569120522445361, 0.05659149276165286, 0.05631637392482318, 0.0560785389840083]
#	alpha_y_eff
[0.05902414015970058, 0.05830366434613027, 0.05774367593242192, 0.05728995270980477, 0.05691205141791777, 0.05659149224967977, 0.05631637370454395, 0.0560785390406081]
#	D_x_ptc
[2.542529021, 2.542073286, 2.541617825, 2.541162643, 2.540707745, 2.540253134, 2.539798815, 2.539344792]
#	D_x
[2.3287045980236707, 2.3282872767079335, 2.327870182700226, 2.3274533322092887, 2.3270367329389234, 2.326620390111014, 2.326204318397684, 2.3257885079244915]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-7.668979217681118e-06, -6.9054655755224545e-06, -6.372475727556066e-06, -5.966269674648665e-06, -5.642527518796828e-06, -5.146280399791255e-06, -5.084164121230348e-06, -4.998156987037523e-06]
