#	Qy
['02_fullbunch', '02_fullbunch_Sc']
#	beta_x_ptc

#	beta_x
[11.832447778547248, 11.493335518924575]
#	beta_x_eff
[16.03362654915, 15.75716614949819]
#	beta_y_ptc

#	beta_y
[25.026144468451292, 29.141270263452544]
#	beta_y_eff
[25.02614452608509, 29.14126853262128]
#	alpha_x_ptc

#	alpha_x
[0.007530407767984113, 0.015253865853873581]
#	alpha_x_eff
[0.009914147033506841, 0.013652509894427798]
#	alpha_y_ptc

#	alpha_y
[-0.011333230849816292, -0.07017972595987264]
#	alpha_y_eff
[-0.011333226718764489, -0.0701797510544537]
#	D_x_ptc

#	D_x
[2.622734819899672, 2.7278012687680304]
#	D_y_ptc

#	D_y
[-2.5168859091348505e-05, 2.8583145930708612e-05]
