#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[11.83456792, 11.87596148, 11.91741726, 11.95887931, 12.00030736, 12.04167193, 12.08295116, 12.12412865, 12.16519202, 12.20613183, 12.24694093, 12.28761386, 12.32814649, 12.36853572, 12.40877927]
#	beta_x
[11.491943751833187, 11.555973881215806, 11.618306322789449, 11.68375356894792, 11.74914614123842, 11.812354788694863, 11.880332726718676, 11.94935620044051, 12.019321943236573, 12.08769798374507, 12.155599982072777, 12.22170738914296, 12.286740188092852, 12.351796475509348, 12.41748408002543]
#	beta_x_eff
[15.745372684722193, 15.762737432501883, 15.818431074377326, 15.855031971001905, 15.895746465630925, 15.919138130133081, 15.948694376454853, 15.984718237307973, 16.00408352879739, 16.048437805505724, 16.08156613817719, 16.17276613758887, 16.29232531169482, 16.368473139540303, 16.39677664394556]
#	beta_y_ptc
[24.92373871, 24.42660692, 24.02924164, 23.70631133, 23.44016924, 23.21815984, 23.03097747, 22.87162883, 22.7347561, 22.61618278, 22.51260139, 22.42135386, 22.34027393, 22.26757179, 22.20174814]
#	beta_y
[28.966349322339266, 28.083825194045566, 27.331763572335948, 26.63277095204412, 26.04785377774283, 25.542198825177493, 25.03170479225191, 24.56559715073312, 24.163814589525458, 23.821007682128847, 23.535579752392806, 23.283266949476975, 23.067453798220967, 22.90138320673995, 22.76692573333333]
#	beta_y_eff
[28.966347797325106, 28.083824843324514, 27.33176260770205, 26.63277485737794, 26.0478558186429, 25.54219844794027, 25.031702657184255, 24.56559577145675, 24.163813369368462, 23.821006627700097, 23.53557881636306, 23.283266320221067, 23.06745319220703, 22.901382879717517, 22.76692536117605]
#	alpha_x_ptc
[0.011513, 0.01069, 0.009857, 0.009017, 0.00817, 0.007316, 0.006457, 0.005594, 0.004726, 0.003854, 0.002979, 0.002101, 0.001221, 0.000338, -0.000546]
#	alpha_x
[0.020298271491198307, 0.018984454567204254, 0.01771403474488233, 0.01640068176819687, 0.01506723950859554, 0.013797888082066473, 0.012410574637074017, 0.010995405615853342, 0.00955523196613891, 0.008149616401621323, 0.006759082681403677, 0.005403966451627431, 0.004077691985315266, 0.002748938626205108, 0.0013992170943370773]
#	alpha_x_eff
[0.01271460239134369, 0.011875873014154324, 0.011047543898976024, 0.010193765372539973, 0.009329871409054906, 0.008501445950784751, 0.007603687932785812, 0.006685310899217001, 0.005737029877207512, 0.00481090679058623, 0.0038955019038378097, 0.0029784006431824574, 0.00209528153722094, 0.0012132620266863486, 0.00031814812346370614]
#	alpha_y_ptc
[-0.015862, -0.00566, 0.002752, 0.009781, 0.015724, 0.020797, 0.025166, 0.028959, 0.032276, 0.035195, 0.03778, 0.040084, 0.04215, 0.044012, 0.045702]
#	alpha_y
[-0.079060669664026, -0.0630166850932808, -0.04888939758937564, -0.03572822935617166, -0.024214276839293433, -0.0140122753910806, -0.0038697946352871646, 0.005446904987208721, 0.013571483813517991, 0.020599832794787193, 0.02653946219548275, 0.03175086261020439, 0.03618629160911771, 0.03978227146785652, 0.042805945866607666]
#	alpha_y_eff
[-0.07906066066523186, -0.0630166692649314, -0.04888935969072712, -0.035728222442468496, -0.02421422697282101, -0.014012270750839606, -0.0038697672522950434, 0.005446918306352623, 0.013571499813194134, 0.020599840753068966, 0.02653947294356192, 0.03175087181715991, 0.036186295253486336, 0.03978227373005017, 0.04280594866212061]
#	D_x_ptc
[2.858624854, 2.844314013, 2.829919074, 2.815459752, 2.800950597, 2.786402598, 2.771824228, 2.757222142, 2.742601663, 2.727967112, 2.71332205, 2.698669456, 2.684011849, 2.66935139, 2.654689951]
#	D_x
[2.723760467797512, 2.7120604172026592, 2.6997717602745017, 2.686971554161715, 2.6734746489779435, 2.660236711291705, 2.6456614776311023, 2.6306217969953862, 2.61526583064202, 2.5997740353734016, 2.584244764858646, 2.5682652766267893, 2.5523423655094355, 2.536514696306405, 2.5203622749530195]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-1.313310263040422e-05, -0.00033194423633999725, 0.0001495889996989412, 0.0005217027024977713, 0.0002817133191749777, 0.0004559014150356207, 2.1946942029225323e-05, -0.0001761435788977, -0.00016890107075644777, 7.057072694574388e-06, 3.881063328059193e-05, 1.5252949791273754e-05, 1.3934960567561543e-05, 1.4407597632426002e-05, 2.2715739663715278e-05]
