#	Qy
['00_original', '01_multipole', '02_quadrupole', '03_sbend']
#	beta_x_ptc

#	beta_x
[15.433738162525147, 11.545176934603587, 11.832447778547248, 11.966968320981898]
#	beta_x_eff
[16.270355268318987, 15.832484827508274, 16.03362654915, 16.139752862818245]
#	beta_y_ptc

#	beta_y
[29.459443015219094, 25.757634744865314, 25.026144468451292, 24.63151514466167]
#	beta_y_eff
[29.45950533842354, 25.757634735282327, 25.02614452608509, 24.63151522303869]
#	alpha_x_ptc

#	alpha_x
[0.00766530596165895, 0.020327935563675473, 0.007530407767984113, 0.0018710802351123012]
#	alpha_x_eff
[0.006908076650477626, 0.0422324522242784, 0.009914147033506841, -0.003825086757217382]
#	alpha_y_ptc

#	alpha_y
[0.0007899108423508961, 0.0024281032449479946, -0.011333230849816292, -0.01905584828251053]
#	alpha_y_eff
[0.0007899375909226281, 0.0024281011589396915, -0.011333226718764489, -0.01905584980559706]
#	D_x_ptc

#	D_x
[2.601666797287135, 2.6454702735281264, 2.622734819899672, 2.612450055338471]
#	D_y_ptc

#	D_y
[5.11370422321885e-05, -6.750607716869312e-06, -2.5168859091348505e-05, -2.6425981023452254e-05]
