#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[12.978897614692942, 12.97843141557872, 12.977104649269263, 12.974812819963882, 12.972120743538126, 12.968820841191548, 12.96530440178695, 12.961742245876865, 12.958007608128664, 12.954450366896717, 12.951201911089592, 12.949072618728355, 12.947368835874023, 12.944212839024567, 12.940046986243479]
#	beta_x_eff
[16.399643328701455, 16.399672797562957, 16.398492656359714, 16.396595282956593, 16.394419983869156, 16.391790741820408, 16.389244180477203, 16.3840532155384, 16.383637624191937, 16.386918030199315, 16.398365881746184, 16.450102218464608, 16.537883330692463, 16.584891682391415, 16.580342005390758]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[22.441656898777918, 22.426516466201946, 22.422016834897732, 22.42274709701665, 22.42357631884601, 22.424087207430347, 22.42380686530713, 22.419128518548437, 22.412712941842482, 22.402378381209132, 22.389166610961563, 22.37110728311444, 22.35010394247391, 22.3311378413368, 22.314367373561744]
#	beta_y_eff
[22.441660467539055, 22.426516498674374, 22.42201815049425, 22.42274794183842, 22.423576024936082, 22.42408771372716, 22.42380735021257, 22.419128718776726, 22.412712817578704, 22.402378382523917, 22.389166595007804, 22.371107240308582, 22.350103888590958, 22.331137799312163, 22.314367326083858]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[-0.008542321435374077, -0.008585791653042569, -0.008577980885931947, -0.008560073410755311, -0.00852197558202484, -0.008498644823876567, -0.008480777829130516, -0.008470864805868845, -0.00846654173709209, -0.008471329322056456, -0.008486935079567177, -0.008514230622718846, -0.008551068797997684, -0.008574868844414394, -0.008590342327756106]
#	alpha_x_eff
[-0.006603168973470234, -0.006637800836782531, -0.006634160877584567, -0.006619273431247242, -0.006590717971451758, -0.006571880041771843, -0.0065573574966036425, -0.006559388648089202, -0.006556001565466462, -0.006555537654176883, -0.006561949913578318, -0.006560679044651833, -0.006547973798733643, -0.006544493118569618, -0.006543716821335703]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[0.06844254358311236, 0.06722246382316444, 0.06577349749494743, 0.06448009141002388, 0.06319065264053346, 0.06216839370467959, 0.061343932119284704, 0.060655900556557514, 0.06010435404607516, 0.05964601007871413, 0.05926529534531468, 0.05890345681729537, 0.0585683495072155, 0.058305510818309834, 0.05810179426735689]
#	alpha_y_eff
[0.06844292345217966, 0.06722288503952396, 0.06577358857805153, 0.06448007274527504, 0.06319069533372042, 0.06216837916002183, 0.061343924152945276, 0.06065589797525296, 0.060104358961127376, 0.05964600821240923, 0.05926528894204761, 0.05890345319706261, 0.05856834755884371, 0.05830551149848529, 0.058101794329956304]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.393293685868165, 2.393311543623514, 2.3933150899659283, 2.3932890881446274, 2.3932685021939615, 2.393182632833078, 2.393076238614416, 2.392915127870506, 2.3927899266874433, 2.392662287440363, 2.3925677795588287, 2.392651202541624, 2.3929106695429154, 2.3930584561476342, 2.3929490493696033]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-0.000330262997011967, -0.00052231486879258, 1.0557445713420655e-05, -2.851903967213485e-05, -4.334891875121315e-05, -0.00011813619792132676, -0.00039450477276193073, -0.00012162539536287233, -2.9880820481325102e-05, -2.3152126811576486e-05, 6.61877509536167e-06, 4.9253216831075495e-06, -1.2780729118840607e-05, 1.651024860056566e-05, -8.097683414336922e-06]
