#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[12.795, 12.78866016, 12.78232607, 12.77599288, 12.76966065, 12.76332945, 12.75699934, 12.7506704]
#	beta_x
[11.83623742350469, 11.918676650656433, 12.001211612029364, 12.083554660791888, 12.165548269549141, 12.247101118543144, 12.328159483447955, 12.408690161790155]
#	beta_x_eff
[16.044755039956172, 16.05823553129404, 16.073340933986817, 16.087486549989933, 16.10070228873815, 16.11304058615333, 16.124520986954586, 16.135260609505586]
#	beta_y_ptc
[22.226, 22.20287682, 22.17243442, 22.13734538, 22.09924535, 22.05910677, 22.01753625, 21.97492223]
#	beta_y
[24.931672747953844, 24.033297216808556, 23.44245320535115, 23.032343678243095, 22.735624361078035, 22.51319071806784, 22.34070476645145, 22.202089704857993]
#	beta_y_eff
[24.93167285708688, 24.03329729904237, 23.442453275586118, 23.032343742176668, 22.735624421451494, 22.5131907762789, 22.340704823570082, 22.202089761095888]
#	alpha_x_ptc
[-0.006969, -0.007032, -0.007095, -0.007157, -0.00722, -0.007282, -0.007345, -0.007408]
#	alpha_x
[0.011526924003854072, 0.009872100665793746, 0.008182862364353711, 0.0064692020240981, 0.004736490645769418, 0.0029888367577253602, 0.0012295374479996985, -0.0005386480853604797]
#	alpha_x_eff
[0.008762966743740856, 0.0075034517385845845, 0.006212876301332759, 0.004899497015900635, 0.0035667948652415493, 0.0022173190760619017, 0.0008530431038912947, -0.0005244502242646917]
#	alpha_y_ptc
[0.059026, 0.058305, 0.057745, 0.057291, 0.056912, 0.056592, 0.056316, 0.056078]
#	alpha_y
[-0.015825522225801122, 0.0027781417424382186, 0.01574253089870912, 0.025179486971753484, 0.032284764786417515, 0.03778639047582073, 0.04215394284126504, 0.045704674642957674]
#	alpha_y_eff
[-0.015825526846896348, 0.0027781387009452856, 0.015742528818902507, 0.02517948556420269, 0.0322847638836542, 0.037786389973565565, 0.04215394267980023, 0.04570467478585804]
#	D_x_ptc
[2.542529021, 2.542073286, 2.541617825, 2.541162643, 2.540707745, 2.540253134, 2.539798815, 2.539344792]
#	D_x
[2.6179529757406828, 2.5916838952282912, 2.5651734186192106, 2.538518483961434, 2.5117757013273754, 2.4849809574574127, 2.4581585001624138, 2.4313256406522403]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-6.346758417494308e-06, -6.671608397557311e-06, -6.193203204936125e-06, -5.7968223730300806e-06, -5.467852682318439e-06, -4.998264592521759e-06, -4.896118778094865e-06, -4.785402698035672e-06]
