#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[12.795, 12.78866016, 12.78232607, 12.77599288, 12.76966065, 12.76332945, 12.75699934, 12.7506704]
#	beta_x
[11.836206996769407, 11.918652956642427, 12.00119399537408, 12.083542394631099, 12.165540654708636, 12.247097490585602, 12.328159120951467, 12.408692554302359]
#	beta_x_eff
[16.0446815229711, 16.05817326806135, 16.073289654095085, 16.08744568569024, 16.100671248761248, 16.11301880299202, 16.124507840988358, 16.135255675404895]
#	beta_y_ptc
[22.226, 22.20287682, 22.17243442, 22.13734538, 22.09924535, 22.05910677, 22.01753625, 21.97492223]
#	beta_y
[24.931617852123015, 24.03325501048842, 23.442419159957318, 23.032315184975488, 22.73559993896544, 22.513169474674644, 22.340686049407893, 22.202073160997042]
#	beta_y_eff
[24.93161796408417, 24.03325509589108, 23.442419233436905, 23.032315252267896, 22.735600002833685, 22.51316953652331, 22.340686110344745, 22.202073221229142]
#	alpha_x_ptc
[-0.006969, -0.007032, -0.007095, -0.007157, -0.00722, -0.007282, -0.007345, -0.007408]
#	alpha_x
[0.011536239400525497, 0.009880035058649959, 0.008189509001376532, 0.0064746438610782525, 0.0047408118863594825, 0.002992119789789386, 0.0012318681771995635, -0.0005371925843285941]
#	alpha_x_eff
[0.0087728211087746, 0.007512041546639236, 0.006220180845319691, 0.004905568009092375, 0.0035716842509106997, 0.0022210788354198267, 0.0008557299435487486, -0.0005227846946444629]
#	alpha_y_ptc
[0.059026, 0.058305, 0.057745, 0.057291, 0.056912, 0.056592, 0.056316, 0.056078]
#	alpha_y
[-0.01582514079337466, 0.0027785257627887354, 0.01574279933133747, 0.02517967922461568, 0.0322848971057378, 0.03778647460904209, 0.04215397494901906, 0.0457046661891434]
#	alpha_y_eff
[-0.01582514554250343, 0.0027785226239147444, 0.01574279716918532, 0.025179677743928673, 0.03228489613575798, 0.037786474043387176, 0.042153974726646, 0.045704666272125195]
#	D_x_ptc
[2.542529021, 2.542073286, 2.541617825, 2.541162643, 2.540707745, 2.540253134, 2.539798815, 2.539344792]
#	D_x
[2.617945151401657, 2.591677755428625, 2.565168751663383, 2.5385153863622043, 2.5117742516285833, 2.4849812295083593, 2.4581605725130014, 2.4313295815207328]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-6.980515493615722e-06, -7.142112370811157e-06, -6.592331820536697e-06, -6.15108926497824e-06, -5.792628235531535e-06, -5.303492522408893e-06, -5.187314118303754e-06, -5.069492942271008e-06]
