#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[11.494337478960023, 11.558788894990757, 11.622726618062446, 11.689717287322438, 11.751605890705806, 11.81260284462941, 11.879102566966067, 11.952724170626295, 12.018386976235028, 12.086829157303205, 12.156050503012189, 12.221043153219041, 12.286754764944831, 12.353509813621905, 12.418934849531059]
#	beta_x_eff
[15.660683408091675, 15.697989296465835, 15.741611442780062, 15.771064852496492, 15.806129539107799, 15.919503830127441, 15.950328517192402, 15.895530807535197, 16.019611958202507, 16.062215102006075, 16.105231961072672, 16.18117898951291, 16.29227046011221, 16.270429508171127, 16.29821388843302]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[28.942394937471885, 28.041890798454077, 27.290538534066094, 26.601465271601857, 26.059866718936863, 25.578070745772088, 25.062224289760852, 24.553310405934536, 24.181926984980024, 23.83717158356385, 23.540388201795317, 23.29201869330979, 23.076809858627442, 22.896102076101908, 22.762591792788673]
#	beta_y_eff
[28.94240188570484, 28.041886274950265, 27.290537020324997, 26.601483291830572, 26.059870203475064, 25.578070022181638, 25.062222578080434, 24.553309930420188, 24.181925827031314, 23.837170239023088, 23.540387351318632, 23.292017971341902, 23.07680931414295, 22.896101809840257, 22.762591646354156]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[0.02026341244995236, 0.018936486970998447, 0.017640464892012323, 0.016345408966327697, 0.015041568711578612, 0.01379743922838593, 0.012452508284055175, 0.010942631963461, 0.009591416537095727, 0.008177830006451357, 0.00675126248677677, 0.005436918160929272, 0.004088462073292585, 0.0027296019131269624, 0.0013672038440754922]
#	alpha_x_eff
[0.012865446849455477, 0.011987041060274166, 0.011149209976642593, 0.010300600498140543, 0.009436954982172103, 0.008497984606686694, 0.007620739286730607, 0.006767550827920774, 0.00577080460365274, 0.004827893453945579, 0.0038900196940331324, 0.003002829534830151, 0.0020986929754591645, 0.0013001656528153938, 0.0003882171501647266]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[-0.07871086459294621, -0.06242771115062606, -0.04828916767157329, -0.03586880635697378, -0.0246072325166416, -0.014591655603966261, -0.004381432051368023, 0.005612007535572974, 0.013296298599754017, 0.020369974885588924, 0.02647737909084436, 0.03164004421243202, 0.03608717028396955, 0.0398478764963673, 0.04286301893118936]
#	alpha_y_eff
[-0.07871054372526624, -0.06242768894940788, -0.04828915450342256, -0.035869011235669185, -0.024607373104699164, -0.014591639477017262, -0.004381406106142402, 0.005611977254821441, 0.013296299108155774, 0.020369975740566138, 0.026477388222447554, 0.031640060964840996, 0.036087160557605545, 0.03984787586154435, 0.04286302045035303]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.7250002593758866, 2.713038269614178, 2.700624713440241, 2.6882917910058484, 2.675489100417957, 2.6604698132410958, 2.646221155054541, 2.6317864625960485, 2.6153800153482303, 2.5999461589860275, 2.5839109018535042, 2.5685279607871054, 2.552418301434235, 2.5370921555452854, 2.520767697306623]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-0.0010690670001491504, -0.000836119847652039, -6.14073995280062e-06, -0.005212381827491579, -0.002834196052982401, -0.00046621840529462014, -7.93769507660955e-05, 0.0010073203989271417, -0.00011393653094579479, -7.88965487153303e-07, 5.247166912958397e-06, 9.685729781223147e-05, -4.224386784159465e-06, -2.657839049124977e-07, -2.9900433281462787e-05]
