#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[11.149702470547695, 11.204442838956492, 11.287738943374375, 11.356205549826454, 11.444321122310939, 11.52292923484983, 11.598659426371897, 11.660017239811763, 11.743884526700938, 11.836598489052728, 11.908970777969877, 11.988258168350253, 12.068083458323315, 12.190994384029635, 12.261544505900092]
#	beta_x_eff
[15.155195452476661, 15.172122081981243, 15.119777603151913, 15.185110304874161, 15.205752374749231, 15.30948023231497, 15.303310157227026, 15.363988236292192, 15.395639381303672, 15.408385738984762, 15.52113917264557, 15.576469071396026, 15.666328976051592, 15.41415775505471, 15.808269401871252]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[28.0374190201863, 27.286348530806855, 26.617459854909534, 26.091380406619745, 25.558014363082396, 25.133439064144213, 24.839485614677645, 24.628316801674384, 24.389512102832178, 24.17001414389418, 24.00820402688211, 23.850665574207916, 23.696647464298195, 23.407490511074343, 23.360477841120534]
#	beta_y_eff
[28.037423724186255, 27.286356992516414, 26.61745787827876, 26.091378934296667, 25.55801385694184, 25.13343868794643, 24.839484898302416, 24.62831630154749, 24.3895127982738, 24.17001557189708, 24.00820164497476, 23.850671501139715, 23.69664851461289, 23.40748999239523, 23.360477142172417]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[0.0294973381852374, 0.028413531537550947, 0.026637337511109725, 0.025218637857131864, 0.023295390280221106, 0.021614897943556945, 0.0201017922234437, 0.018986581219360338, 0.017739956839869463, 0.015996601648105162, 0.01482806365355263, 0.013326940862277958, 0.011930094481992415, 0.00826292509889275, 0.008076797027939411]
#	alpha_x_eff
[0.017831884912180455, 0.017222262045525197, 0.016223853068672956, 0.015337318804212954, 0.01414419722749166, 0.013067706908318695, 0.012146973989768302, 0.011458362613031575, 0.010690955681261551, 0.009488727620157976, 0.008715495460121273, 0.007780105449052992, 0.00693652625295719, 0.004663271921340511, 0.004398607408235899]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[-0.06481941951220764, -0.050635449024496515, -0.03764757972654395, -0.02694429477872468, -0.01611391916657048, -0.007129315682294864, -0.0002570645991458755, 0.005206268140734946, 0.010415762497923144, 0.015757252326885355, 0.020070647558306672, 0.024498086237592788, 0.028641968267346857, 0.03452365918193497, 0.036909191489530015]
#	alpha_y_eff
[-0.06481946999633016, -0.05063467289935833, -0.03764750802966704, -0.026944278480201915, -0.016113799291593914, -0.007129354535133827, -0.00025704328210709906, 0.005206270429116851, 0.010415769538386048, 0.015757251322001675, 0.020070539607307012, 0.02449791849613444, 0.028641960849123203, 0.03452366770404669, 0.03690917002064054]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.793388516157619, 2.7843484518420087, 2.774208681283256, 2.762365706505582, 2.7497653909703104, 2.73551758058391, 2.7229095244610484, 2.7094602318737584, 2.695596797160529, 2.6826748988176967, 2.669451229448578, 2.6540470842581643, 2.6378317188483082, 2.6115938331164914, 2.603073292992773]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[0.0007605532853988119, 0.00030529983184344014, -0.0005635647889928415, -0.000526679245182431, 4.655204226260185e-05, -2.2049153727616687e-06, -0.00020954207247299807, 5.587911776646401e-05, 0.00023267130775154514, 0.001130906649798018, 0.0007124888518386455, -0.0012055411015090165, -0.00010147331705603706, -7.365411168446574e-05, 0.0003446719335536785]
