#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[12.795, 12.78866016, 12.78232607, 12.77599288, 12.76966065, 12.76332945, 12.75699934, 12.7506704]
#	beta_x
[11.835776291354767, 11.918309581410696, 12.002238938596745, 12.084642770415433, 12.167373511524671, 12.251596721301059, 12.331716635351729, 12.413453446674845]
#	beta_x_eff
[16.03620281226319, 16.05757592140559, 16.073059274820285, 16.085898633144666, 16.09579921187304, 16.11049887378639, 16.181399829140915, 16.218504465039516]
#	beta_y_ptc
[22.226, 22.20287682, 22.17243442, 22.13734538, 22.09924535, 22.05910677, 22.01753625, 21.97492223]
#	beta_y
[24.937256500502794, 24.038120539630054, 23.451466154037576, 23.03955782006095, 22.74324175798509, 22.524037039828293, 22.3483589779583, 22.2095586234977]
#	beta_y_eff
[24.937256295392174, 24.038120323976916, 23.451466115519704, 23.039558051253618, 22.743241604601987, 22.52403701480773, 22.348359108584777, 22.209558755808416]
#	alpha_x_ptc
[-0.006969, -0.007032, -0.007095, -0.007157, -0.00722, -0.007282, -0.007345, -0.007408]
#	alpha_x
[0.011523949442127474, 0.009869778083620061, 0.008181254038823369, 0.0064653588879640764, 0.004733306351905342, 0.002987928718365033, 0.0012251410737449168, -0.0005449590875979481]
#	alpha_x_eff
[0.00874360075782183, 0.007495395206004371, 0.006186538852598718, 0.00489061702656581, 0.003559851567731661, 0.00218950898524285, 0.0008388969213663019, -0.0005358460268308506]
#	alpha_y_ptc
[0.059026, 0.058305, 0.057745, 0.057291, 0.056912, 0.056592, 0.056316, 0.056078]
#	alpha_y
[-0.015863624053317784, 0.0027752370323805326, 0.01574536080348218, 0.025190170803221817, 0.03229832357194333, 0.03780205270380438, 0.04216957322004646, 0.045720783085606426]
#	alpha_y_eff
[-0.015863621632663773, 0.0027752376154985764, 0.01574536051957258, 0.02519016990347311, 0.03229832193845774, 0.037802053016259655, 0.04216957311847329, 0.04572078292244349]
#	D_x_ptc
[2.542529021, 2.542073286, 2.541617825, 2.541162643, 2.540707745, 2.540253134, 2.539798815, 2.539344792]
#	D_x
[2.6179603582513615, 2.591672374215292, 2.5651683198769626, 2.538520748809199, 2.5117777477140555, 2.4849670322933464, 2.458151843881744, 2.431317853422922]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-1.3696853246268223e-05, 2.8524318605559657e-06, -2.002789356179268e-05, -3.930272221007242e-06, -3.946707328189139e-06, 7.103998540742747e-06, 2.272112798225399e-06, 4.847097522195651e-07]
