#	Qy
['03_fullbunch', '03_fullbunch_Sc']
#	beta_x_ptc

#	beta_x
[11.966968320981898, 11.674345790315753]
#	beta_x_eff
[16.139752862818245, 15.925786682920593]
#	beta_y_ptc

#	beta_y
[24.63151514466167, 28.539729121906056]
#	beta_y_eff
[24.63151522303869, 28.539739292293888]
#	alpha_x_ptc

#	alpha_x
[0.0018710802351123012, 0.012048020648026715]
#	alpha_x_eff
[-0.003825086757217382, 0.00016775288456402193]
#	alpha_y_ptc

#	alpha_y
[-0.01905584828251053, -0.0909080916201793]
#	alpha_y_eff
[-0.01905584980559706, -0.09090835713370922]
#	D_x_ptc

#	D_x
[2.612450055338471, 2.719075764440362]
#	D_y_ptc

#	D_y
[-2.6425981023452254e-05, 0.0010109054656001508]
