#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[12.97913682610946, 12.97910448107833, 12.977528758614353, 12.975549640043885, 12.972627949380623, 12.96906543679495, 12.965722340093189, 12.96202739752042, 12.958008009954423, 12.954722756573666, 12.951164253605368, 12.949148323774091, 12.94745949092699, 12.94407427654103, 12.940071775620176]
#	beta_x_eff
[16.390008654680436, 16.410713001687004, 16.388568564809944, 16.407444462593208, 16.404901499825336, 16.381097710583138, 16.399368919692012, 16.396994457283995, 16.374859889554635, 16.39897510305684, 16.388316947802558, 16.45486446455152, 16.538848111406796, 16.5606683170779, 16.579000357882425]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[22.460333307505053, 22.434703397947136, 22.426607698108487, 22.423902848776642, 22.424435799959436, 22.424972065753998, 22.42383882582818, 22.41991056957395, 22.41256455230956, 22.402898804190244, 22.389143699846215, 22.372145688007123, 22.351260544230563, 22.33166791317841, 22.315275219612904]
#	beta_y_eff
[22.460337600031394, 22.434697727565162, 22.426607421950813, 22.423903889597526, 22.424434282766764, 22.42497383569441, 22.42383910429795, 22.419910462729895, 22.412564725430023, 22.402898672432737, 22.389143310335925, 22.372145534891214, 22.351260466741213, 22.33166783085883, 22.315275159207385]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[-0.008620736744281854, -0.008641126234558705, -0.008618893566810107, -0.008595202948500693, -0.008541249313276019, -0.008516132783657402, -0.008492169617588672, -0.00848337626895527, -0.008470175116098025, -0.008477940040335726, -0.008491777981079713, -0.00851821898301507, -0.008553129828344986, -0.008572465596857084, -0.008590278760544816]
#	alpha_x_eff
[-0.006643917970144304, -0.0066699624256709965, -0.006643271133963341, -0.006638528938100415, -0.006594170235682737, -0.006564871166508109, -0.006557233592878413, -0.00655145074762632, -0.006526642205082482, -0.006544517831315153, -0.006535136938248509, -0.0065491950984620136, -0.006537833611940296, -0.006523203811927986, -0.006543443324890802]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[0.06955558192351069, 0.0679293812876351, 0.06627058378393987, 0.06480525045061995, 0.06336214196429278, 0.062311766452092486, 0.06139132726448537, 0.06070762588317378, 0.060131627271016064, 0.05967022658072635, 0.05926397890387233, 0.058913166451452385, 0.058578092240388804, 0.05830923717941494, 0.058108694170377145]
#	alpha_y_eff
[0.06955631500552242, 0.06793006028769596, 0.06627074195951001, 0.06480534466120579, 0.06336217627084197, 0.06231174684037102, 0.061391337982101106, 0.06070760901514305, 0.06013162099565504, 0.05967021985110087, 0.05926396352201567, 0.058913163619119774, 0.05857809043246051, 0.058309232613711674, 0.058108692206094846]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.3937360434353843, 2.393659863316786, 2.3936174067395686, 2.3935324624779297, 2.3934543797605157, 2.3933090272695265, 2.3931787223901466, 2.3930473114719857, 2.392871365321474, 2.3927656330152103, 2.3926276308305074, 2.392706443029971, 2.3929405080652884, 2.393032671829506, 2.392947013301957]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-0.0007699687423955797, -0.0008213390530217713, -0.0005616750739188495, -3.6446826353484124e-06, 0.00020088808961658396, -0.0003699735182931552, -0.00041136269268382043, -0.0001407586049663971, 3.3655604137869385e-05, 2.93484056446156e-06, -2.9502602690719668e-05, 1.1885262511827526e-05, 9.857096954337614e-06, -7.900071943666143e-06, -2.8926714824391103e-06]
