#	Qy
[6.1, 6.12, 6.14, 6.16, 6.18, 6.2, 6.22, 6.24]
#	beta_x_ptc
[12.795, 12.78866016, 12.78232607, 12.77599288, 12.76966065, 12.76332945, 12.75699934, 12.7506704]
#	beta_x
[11.835316365518475, 11.91793599883948, 12.00078726359314, 12.083282736446204, 12.165402424173314, 12.247019765573937, 12.32811752603386, 12.408673919209422]
#	beta_x_eff
[16.061570171818772, 16.072862410970153, 16.074709041815474, 16.089242676751038, 16.10699659123898, 16.10200637976861, 16.11805459781111, 16.12838625490308]
#	beta_y_ptc
[22.226, 22.20287682, 22.17243442, 22.13734538, 22.09924535, 22.05910677, 22.01753625, 21.97492223]
#	beta_y
[24.93289756340811, 24.03505672024589, 23.444005168059643, 23.03350401816379, 22.736104890817142, 22.513468371687864, 22.340872064426993, 22.202220907534656]
#	beta_y_eff
[24.9328976563912, 24.03505690470623, 23.444005156722525, 23.033504066637885, 22.73610490913265, 22.513468385288675, 22.34087204798042, 22.20222092841941]
#	alpha_x_ptc
[-0.006969, -0.007032, -0.007095, -0.007157, -0.00722, -0.007282, -0.007345, -0.007408]
#	alpha_x
[0.011524471343625131, 0.009871091050227345, 0.008182106814514317, 0.006469289867910211, 0.0047365318786994235, 0.002987839187954487, 0.0012301193114013524, -0.0005383240151604163]
#	alpha_x_eff
[0.008747073395360402, 0.007492259593625307, 0.006208550903713969, 0.004896187757954989, 0.0035623136718407745, 0.0022158274787050358, 0.0008516745678027432, -0.000524924902350519]
#	alpha_y_ptc
[0.059026, 0.058305, 0.057745, 0.057291, 0.056912, 0.056592, 0.056316, 0.056078]
#	alpha_y
[-0.015819371509470322, 0.002784092933652234, 0.015748362687048812, 0.025185046440165317, 0.03228837294993619, 0.0377878785996031, 0.04215516606027783, 0.04570590654071514]
#	alpha_y_eff
[-0.015819372547914393, 0.0027840925453798846, 0.015748363244538023, 0.025185047809871592, 0.03228837392674677, 0.03778787896815071, 0.04215516599412656, 0.04570590685186423]
#	D_x_ptc
[2.542529021, 2.542073286, 2.541617825, 2.541162643, 2.540707745, 2.540253134, 2.539798815, 2.539344792]
#	D_x
[2.6179639869424345, 2.591694197977189, 2.5651906745354043, 2.5385239511107667, 2.5117855668435625, 2.484987587666311, 2.4581650281184784, 2.431334439546418]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[8.150749563672166e-06, 6.845932184215246e-07, 7.077739026978375e-06, 4.2386173004950315e-06, 1.2038176104499182e-06, 1.5536720999723224e-06, 2.832712463518735e-06, 5.216104079274088e-06]
