#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[11.83456792, 11.87596148, 11.91741726, 11.95887931, 12.00030736, 12.04167193, 12.08295116, 12.12412865, 12.16519202, 12.20613183, 12.24694093, 12.28761386, 12.32814649, 12.36853572, 12.40877927]
#	beta_x
[11.492257144854351, 11.555431653963813, 11.618444009674878, 11.68361773600153, 11.749211404544313, 11.813000121784535, 11.881051568053778, 11.950026317612785, 12.019314710204066, 12.087582962764314, 12.155939868926014, 12.221535362196635, 12.286824115962958, 12.351715608012473, 12.417467478532162]
#	beta_x_eff
[15.739882206910124, 15.77146002006319, 15.810794049178828, 15.847796020528635, 15.889474857480574, 15.913780162308075, 15.944560034918517, 15.979642685584759, 16.017394858904062, 16.061952902540224, 16.07756914870038, 16.187615752839402, 16.29462965728762, 16.36876943759723, 16.394581040419972]
#	beta_y_ptc
[24.92373871, 24.42660692, 24.02924164, 23.70631133, 23.44016924, 23.21815984, 23.03097747, 22.87162883, 22.7347561, 22.61618278, 22.51260139, 22.42135386, 22.34027393, 22.26757179, 22.20174814]
#	beta_y
[28.9586216292873, 28.0890582171577, 27.325514083262117, 26.62681985109489, 26.03630390964964, 25.520824129992427, 25.012762975097708, 24.551406760944747, 24.157391928763868, 23.817181390268384, 23.529603658672922, 23.281173007582627, 23.063541458502165, 22.899974919870175, 22.764996362820504]
#	beta_y_eff
[28.958619914294363, 28.08905733546515, 27.325512833912008, 26.626821582684304, 26.036304756798035, 25.520823124298452, 25.012760765036784, 24.551405378682166, 24.157390675092852, 23.8171801667896, 23.529602761464133, 23.281172383113365, 23.06354087316585, 22.89997461124103, 22.764996013124176]
#	alpha_x_ptc
[0.011513, 0.01069, 0.009857, 0.009017, 0.00817, 0.007316, 0.006457, 0.005594, 0.004726, 0.003854, 0.002979, 0.002101, 0.001221, 0.000338, -0.000546]
#	alpha_x
[0.020289416904364834, 0.018995211078780456, 0.017710894788410415, 0.01639612922724838, 0.015059740884494719, 0.013778263796306997, 0.012388432480728516, 0.01097518705218739, 0.00954962297731725, 0.008147476440003442, 0.00674641762550334, 0.005405961674644056, 0.004073015354293574, 0.002745887225754273, 0.0013953012255789633]
#	alpha_x_eff
[0.012710716589506014, 0.011879455922915717, 0.011040938943831928, 0.010181694501632177, 0.009318606854926428, 0.008482862575034535, 0.007581099131180849, 0.006663758437331582, 0.005736869716309655, 0.004814723307814762, 0.00387717743011597, 0.0029871600045813526, 0.0020902104085505557, 0.001213247274357325, 0.0003044450302769207]
#	alpha_y_ptc
[-0.015862, -0.00566, 0.002752, 0.009781, 0.015724, 0.020797, 0.025166, 0.028959, 0.032276, 0.035195, 0.03778, 0.040084, 0.04215, 0.044012, 0.045702]
#	alpha_y
[-0.07895007344808207, -0.06310487508894239, -0.04879206878585808, -0.03558388492774188, -0.023995248932155554, -0.01366135371519589, -0.0035656271381320297, 0.00567310574332661, 0.013668215960658554, 0.020656553538857512, 0.026629037591239337, 0.03177679511500842, 0.036231216880688394, 0.03979444477657028, 0.04282306275260126]
#	alpha_y_eff
[-0.07895005497609134, -0.0631048555918454, -0.048792035534325824, -0.03558387302045369, -0.023995204662611257, -0.013661340148002701, -0.003565596173040129, 0.005673121749782697, 0.013668231578274055, 0.020656563933359327, 0.026629047240931243, 0.03177680344276769, 0.03623122109934322, 0.039794447076190384, 0.04282306579441909]
#	D_x_ptc
[2.858624854, 2.844314013, 2.829919074, 2.815459752, 2.800950597, 2.786402598, 2.771824228, 2.757222142, 2.742601663, 2.727967112, 2.71332205, 2.698669456, 2.684011849, 2.66935139, 2.654689951]
#	D_x
[2.7237478768714647, 2.711977944549652, 2.6997470102836068, 2.686924194012254, 2.6733240009437154, 2.6600083955275244, 2.6454595029750285, 2.630457290678757, 2.61510598946701, 2.5996603217139964, 2.5841366798663583, 2.5681796738237637, 2.55227276754578, 2.5364847261839167, 2.5202912425041823]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-7.514036156902646e-05, -0.00025457899528455306, 0.00011829250181814427, 0.0004188043946632798, 0.00012546426249103945, 0.00027283775487224187, 9.762717874641112e-05, -4.762660997365867e-05, -0.00014753697876273701, 2.122783514176447e-05, 6.055281645533639e-05, 1.2638011824346776e-05, 2.093485568925951e-05, 5.547905243545697e-06, 4.0673815191528265e-06]
