#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[11.154355086287083, 11.216087768678484, 11.289146211551001, 11.366787867704979, nan, nan, 11.606571986942395, 11.67887202408702, nan, nan, nan, nan, nan, nan, nan]
#	beta_x_eff
[15.036192296726835, 15.018567159299332, 15.006884031846699, 15.030218457716291, nan, nan, 15.192026470278698, 15.208683143939082, nan, nan, nan, nan, nan, nan, nan]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[28.00097260114171, 27.220828849503263, 26.594038815424852, 26.04111259820688, nan, nan, 24.800409328654403, 24.56549665538624, nan, nan, nan, nan, nan, nan, nan]
#	beta_y_eff
[28.00099930941172, 27.220864455935022, 26.59403124970594, 26.04110863201418, nan, nan, 24.80040728115292, 24.5654961175951, nan, nan, nan, nan, nan, nan, nan]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[0.02949069826245487, 0.02820014310498715, 0.026689591265042178, 0.025041526041074746, nan, nan, 0.019955772933666453, 0.018602759458486197, nan, nan, nan, nan, nan, nan, nan]
#	alpha_x_eff
[0.018240145739117787, 0.017519501767349274, 0.01656991050757492, 0.01558964742406908, nan, nan, 0.012353429568691801, 0.011467674676294193, nan, nan, nan, nan, nan, nan, nan]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[-0.06446878667230509, -0.04977983057868468, -0.03750066678660156, -0.02635419871224373, nan, nan, 0.00019315432299057454, 0.006011388522674775, nan, nan, nan, nan, nan, nan, nan]
#	alpha_y_eff
[-0.06446906683918505, -0.04977674215276826, -0.03750035594349184, -0.02635416072841596, nan, nan, 0.00019323286338084834, 0.006011365893404353, nan, nan, nan, nan, nan, nan, nan]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.7960780365187192, 2.787104404586988, 2.777486037290679, 2.765824793889723, nan, nan, 2.7257388006275742, 2.712620422696133, nan, nan, nan, nan, nan, nan, nan]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[0.0027557843928018104, 0.0010815855079172214, -0.0017778405262731964, -0.0024231716245652632, nan, nan, -0.00043222352251104075, 0.00021436327030735383, nan, nan, nan, nan, nan, nan, nan]
