#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[11.49778628462913, 11.561673772055494, 11.62241294857065, 11.687402373733468, 11.75195154336232, 11.815826270867984, 11.882019570679786, 11.949900027835993, 12.019373106991246, nan, 12.155868274972395, 12.221960819546956, 12.286800093159204, 12.352072200241365, 12.417620504193614]
#	beta_x_eff
[15.692198153442982, 15.731916158969916, 15.769545423328008, 15.809234556940938, 15.873735814489146, 15.88097911064253, 15.915183957089612, 15.949924620299214, 15.985753087727062, nan, 16.067911017589815, 16.14775854927778, 16.26514467803278, 16.343512939154312, 16.362958883474818]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[28.76306036974134, 27.897823909185977, 27.209633431149218, 26.545420636103323, 25.966627767671117, 25.47865020551668, 25.00013652377053, 24.556979503778038, 24.158136538420173, nan, 23.532561007160137, 23.28304233328367, 23.0688036344307, 22.89933320621172, 22.765380637951925]
#	beta_y_eff
[28.76305728339906, 27.897821586916958, 27.209632048831, 26.54541848064804, 25.96662755525834, 25.478649979369887, 25.00013500282411, 24.55697769389193, 24.158135660475434, nan, 23.53256008053752, 23.28304161325105, 23.068803040959324, 22.899332830750158, 22.765380217126495]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[0.02015690073421591, 0.018835907456291722, 0.01761510529102398, 0.016292959737197413, 0.01499938960236358, 0.013709276073491499, 0.012368884372574858, 0.010985413315163273, 0.009558701463530056, nan, 0.006749242558128108, 0.005401938392364016, 0.004082374128343689, 0.002741208527654139, 0.001396063122413703]
#	alpha_x_eff
[0.012663692168887597, 0.011804898758366232, 0.011003737807368552, 0.010148243323760372, 0.009272551161618908, 0.008445238811424158, 0.007570095939453408, 0.006664882329476434, 0.005732261729886628, nan, 0.00388756035710936, 0.0029781271452006745, 0.0020984487322330504, 0.0012056934694445105, 0.00031486049570313027]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[-0.0760648984245916, -0.06021515657322396, -0.04704482364641703, -0.03424577883528837, -0.02305277247418429, -0.013032612066418387, -0.003390484505446654, 0.005564583458322407, 0.013649539323393895, nan, 0.026585120333940684, 0.031747049113708674, 0.03616643929404155, 0.03980457857312965, 0.04281614204745127]
#	alpha_y_eff
[-0.07606505035588748, -0.060215126438161196, -0.047044807380411495, -0.03424573817502097, -0.023052804098221424, -0.013032611612860881, -0.003390475315926931, 0.00556460896549157, 0.013649547021483922, nan, 0.026585129073260237, 0.03174705134174386, 0.03616644854276909, 0.03980458064450549, 0.04281614649490766]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.7234615302009524, 2.7118471076378046, 2.699818192445454, 2.6868412006488454, 2.673484146674946, 2.6604049918721047, 2.645960445699062, 2.6310057394385375, 2.6156443151193196, nan, 2.5843460926598167, 2.5684825729544545, 2.5525540343117195, 2.536593650916658, 2.5204779986814274]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[0.0004318608900990213, -0.00026824487819812213, 0.0001473330778660482, -0.00033413563241782985, 0.0009592581776793533, 0.00017892585223583198, -0.0005992984158326956, 8.904874183283352e-05, -0.000110541703358345, nan, 5.439586132650269e-05, -4.838812645017978e-06, 6.058920753168121e-07, 4.85406441832894e-07, 8.510794679709163e-06]
