#	Qy
[6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.21, 6.22, 6.23]
#	beta_x_ptc
[11.87596148, 11.91741726, 11.95887931, 12.00030736, 12.04167193, 12.08295116, 12.12412865, 12.16519202, 12.28761386, 12.32814649, 12.36853572]
#	beta_x
[11.555866792649294, 11.61920210119238, 11.686513405991755, 11.751895291876599, 11.813862227412116, 11.882449161009138, 11.949971204933922, 12.02057279853435, 12.223114424400189, 12.288471367062582, 12.353280011407348]
#	beta_x_eff
[15.751069684069705, 15.78153593287375, 15.834863987720617, 15.852162420318846, 15.891032366830057, 15.903297706365477, 15.949612832907933, 15.973500797467883, 16.12631202856257, 16.223351497836976, 16.28454579397757]
#	beta_y_ptc
[24.42660692, 24.02924164, 23.70631133, 23.44016924, 23.21815984, 23.03097747, 22.87162883, 22.7347561, 22.42135386, 22.34027393, 22.26757179]
#	beta_y
[28.09979402874051, 27.345385583750645, 26.623300932337255, 26.005569939592064, 25.521030789667158, 25.010467321377273, 24.552236228105233, 24.14324058021359, 23.27246813933087, 23.061014618508867, 22.89086422411563]
#	beta_y_eff
[28.099793617261103, 27.34538414751455, 26.623308666333422, 26.005571610664617, 25.521030033453247, 25.010466346417513, 24.552234368842576, 24.14323892444517, 23.272467534279222, 23.061014288592364, 22.890863792064533]
#	alpha_x_ptc
[0.01069, 0.009857, 0.009017, 0.00817, 0.007316, 0.006457, 0.005594, 0.004726, 0.002101, 0.001221, 0.000338]
#	alpha_x
[0.018989333985430713, 0.017704094421590866, 0.01633809477905212, 0.015025140566344313, 0.013761411279607864, 0.012366857225504091, 0.01098769268715914, 0.009532234810719062, 0.005364430025552408, 0.004030917721704337, 0.0027029978006534107]
#	alpha_x_eff
[0.01191472048174657, 0.011082051645837067, 0.01020197846729425, 0.009346581542033106, 0.008504246120792031, 0.007627089691288488, 0.0067319107153129285, 0.0057619536227184265, 0.00299568784455455, 0.0021053536675007343, 0.0012005024050193824]
#	alpha_y_ptc
[-0.00566, 0.002752, 0.009781, 0.015724, 0.020797, 0.025166, 0.028959, 0.032276, 0.040084, 0.04215, 0.044012]
#	alpha_y
[-0.06327905219855626, -0.04911291981153364, -0.03568947811196675, -0.023770869561915278, -0.01371923356369152, -0.0035893019753946913, 0.00560076757325146, 0.013833404366562234, 0.03185062239563079, 0.03623242530871898, 0.03986774360913775]
#	alpha_y_eff
[-0.06327905427614024, -0.04911289808288858, -0.03568949357114969, -0.02377080342107972, -0.01371921114073206, -0.0035893055571261647, 0.005600799919289278, 0.013833443646504028, 0.03185063016915932, 0.036232432766835666, 0.039867745780610434]
#	D_x_ptc
[2.844314013, 2.829919074, 2.815459752, 2.800950597, 2.786402598, 2.771824228, 2.757222142, 2.742601663, 2.698669456, 2.684011849, 2.66935139]
#	D_x
[2.712308514480879, 2.700152851163071, 2.686993873731422, 2.6740669462942392, 2.6607348563582356, 2.6460556415405523, 2.6309731664024327, 2.6153664176607703, 2.568151317035573, 2.552040224188281, 2.5362925104584804]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[7.63238524374931e-05, 0.00046051691388984787, 0.0001022943009144099, -0.0002758466487038878, 0.00023954129630143143, 0.00046712674855696793, -0.0003529659402499285, -0.00024051760582566612, -3.097784295632035e-05, -3.281112064210368e-05, 2.2499529203662502e-05]
