#	Qy
[6.1, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.2, 6.21, 6.22, 6.23, 6.24]
#	beta_x_ptc
[12.795, 12.792, 12.78866016, 12.78549301, 12.78232607, 12.77915936, 12.77599288, 12.77282664, 12.76966065, 12.76649491, 12.76332945, 12.76016425, 12.75699934, 12.75383472, 12.7506704]
#	beta_x
[12.978897614692942, 12.97843141557872, 12.977104649269263, 12.974812819963882, 12.972120743538126, 12.968820841191548, 12.96530440178695, 12.961784812431494, 12.958029967658128, 12.954501699765618, 12.951241965880602, 12.949140735337144, 12.947419168817513, 12.944247136366892, 12.940064249628637]
#	beta_x_eff
[16.399643328701455, 16.399672797562957, 16.398492656359714, 16.396595282956593, 16.394419983869156, 16.391790741820408, 16.389244180477203, 16.38684301422952, 16.386481443933395, 16.389875405977467, 16.40150574203993, 16.454131128340038, 16.54255699322631, 16.58941286368004, 16.581407115796182]
#	beta_y_ptc
[22.226, 22.216, 22.20287682, 22.18837837, 22.17243442, 22.15534784, 22.13734538, 22.11859993, 22.09924535, 22.07938659, 22.05910677, 22.03847225, 22.01753625, 21.9963415, 21.97492223]
#	beta_y
[22.441656898777918, 22.426516466201946, 22.422016834897732, 22.42274709701665, 22.42357631884601, 22.424087207430347, 22.42380686530713, 22.4191728824764, 22.41275222870893, 22.4023900440776, 22.38921740107201, 22.371132777277325, 22.350110720378456, 22.331175428450763, 22.314141073631514]
#	beta_y_eff
[22.441660467539055, 22.426516498674374, 22.42201815049425, 22.42274794183842, 22.423576024936082, 22.42408771372716, 22.42380735021257, 22.419173029882906, 22.412752158960824, 22.402390039767067, 22.389217384861986, 22.371132692511672, 22.350110662844767, 22.331175353183564, 22.314141016419352]
#	alpha_x_ptc
[-0.006969, -0.007001, -0.007032, -0.007063, -0.007095, -0.007126, -0.007157, -0.007188, -0.00722, -0.007251, -0.007282, -0.007314, -0.007345, -0.007376, -0.007408]
#	alpha_x
[-0.008542321435374077, -0.008585791653042569, -0.008577980885931947, -0.008560073410755311, -0.00852197558202484, -0.008498644823876567, -0.008480777829130516, -0.008470548293512712, -0.008467296481003427, -0.008471259748188959, -0.008487999769563138, -0.008515218997431928, -0.00855156303238225, -0.008575755043426244, -0.008590706525146782]
#	alpha_x_eff
[-0.006603168973470234, -0.006637800836782531, -0.006634160877584567, -0.006619273431247242, -0.006590717971451758, -0.006571880041771843, -0.0065573574966036425, -0.006549128157976173, -0.006545228489177434, -0.006545685269710342, -0.006551710785357371, -0.0065485862760903115, -0.006536813143813807, -0.006532071001613138, -0.006545065871765863]
#	alpha_y_ptc
[0.059026, 0.05864, 0.058305, 0.0580095, 0.057745, 0.057507, 0.057291, 0.057093, 0.056912, 0.056746, 0.056592, 0.056449, 0.056316, 0.056193, 0.056078]
#	alpha_y
[0.06844254358311236, 0.06722246382316444, 0.06577349749494743, 0.06448009141002388, 0.06319065264053346, 0.06216839370467959, 0.061343932119284704, 0.0606509627829127, 0.060103786042682544, 0.059647419180413865, 0.05926490378877406, 0.05890417565508715, 0.058567403470238075, 0.058304277428480315, 0.058099019171482226]
#	alpha_y_eff
[0.06844292345217966, 0.06722288503952396, 0.06577358857805153, 0.06448007274527504, 0.06319069533372042, 0.06216837916002183, 0.061343924152945276, 0.06065095926038058, 0.06010378889788392, 0.05964741608899905, 0.059264898200718834, 0.05890417217990562, 0.058567401215164454, 0.058304274905553, 0.058099018186769484]
#	D_x_ptc
[2.542529021, 2.54230112, 2.542073286, 2.541845521, 2.541617825, 2.541390199, 2.541162643, 2.540935158, 2.540707745, 2.540480403, 2.540253134, 2.540025937, 2.539798815, 2.539571766, 2.539344792]
#	D_x
[2.393293685868165, 2.393311543623514, 2.3933150899659283, 2.3932890881446274, 2.3932685021939615, 2.393182632833078, 2.393076238614416, 2.39294947439685, 2.392827860895204, 2.3927038972434564, 2.3926109586367943, 2.392682473184948, 2.3929648051847976, 2.3931074721174093, 2.3929529280346067]
#	D_y_ptc
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
#	D_y
[-0.000330262997011967, -0.00052231486879258, 1.0557445713420655e-05, -2.851903967213485e-05, -4.334891875121315e-05, -0.00011813619792132676, -0.00039450477276193073, -0.0001248168723886842, -3.2411158748638135e-05, -1.5299591547683017e-05, 1.9621099533792453e-06, 3.2029434023070227e-06, -1.4168896564660843e-05, 5.3836203367175755e-06, -3.0087200880050984e-06]
